-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/build/ur10e_moveit_config
-- Install configuration: ""
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e.srdf
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ompl_planning.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/joint_limits.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/kinematics.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/chomp_planning.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/config/move_group.yaml
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/launch
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/demo.launch.py
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/rviz
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/rviz/moveit.rviz
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur10e_moveit_config
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur10e_moveit_config
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.bash
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.zsh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/package.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ament_index/resource_index/packages/ur10e_moveit_config
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig.cmake
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig-version.cmake
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur10e_moveit_config/share/ur10e_moveit_config/package.xml
