-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/urdf/ur10e_official.urdf
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper/gripper_base_with_partial_fingers.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper/README.md
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper/gripper_base_with_partial_fingers_light.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper/gripper_base_with_partial_fingers_backup_29M.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper/finger.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/meshes/gripper_base_with_partial_fingers_light.stl
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/launch
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/launch/display.launch.py
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/rviz/ur10e.rviz
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/eric/EricBerg/Chalmers/Kandidatarbete/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
